"","Region bias [1, 1]","Region bias [2, 1]","Region bias [3, 1]","Region bias [4, 1]","Region bias [1, 2]","Region bias [2, 2]","Region bias [3, 2]","Region bias [4, 2]","Region bias [1, 3]","Region bias [2, 3]","Region bias [3, 3]","Region bias [4, 3]","Individual bias [1, 1]","Individual bias [2, 1]","Individual bias [3, 1]","Individual bias [4, 1]","Individual bias [1, 2]","Individual bias [2, 2]","Individual bias [3, 2]","Individual bias [4, 2]","Individual bias [1, 3]","Individual bias [2, 3]","Individual bias [3, 3]","Individual bias [4, 3]","Region deviation [1, 1]","Region deviation [2, 1]","Region deviation [3, 1]","Region deviation [4, 1]","Region deviation [1, 2]","Region deviation [2, 2]","Region deviation [3, 2]","Region deviation [4, 2]","Region deviation [1, 3]","Region deviation [2, 3]","Region deviation [3, 3]","Region deviation [4, 3]","Individual deviation [1, 1]","Individual deviation [2, 1]","Individual deviation [3, 1]","Individual deviation [4, 1]","Individual deviation [1, 2]","Individual deviation [2, 2]","Individual deviation [3, 2]","Individual deviation [4, 2]","Individual deviation [1, 3]","Individual deviation [2, 3]","Individual deviation [3, 3]","Individual deviation [4, 3]","Bounds size [1, 1]","Bounds size [2, 1]","Bounds size [3, 1]","Bounds size [4, 1]","Bounds size [1, 2]","Bounds size [2, 2]","Bounds size [3, 2]","Bounds size [4, 2]","Bounds size [1, 3]","Bounds size [2, 3]","Bounds size [3, 3]","Bounds size [4, 3]","True in bounds [1, 1]","True in bounds [2, 1]","True in bounds [3, 1]","True in bounds [4, 1]","True in bounds [1, 2]","True in bounds [2, 2]","True in bounds [3, 2]","True in bounds [4, 2]","True in bounds [1, 3]","True in bounds [2, 3]","True in bounds [3, 3]","True in bounds [4, 3]","Execution time","local MAE","local MSE","global MAE","global MSE","MCMC","Iterations","Burned","Chains","Thinning","BUGS","Noise","Explainability"
"covariate, no covariate2","0.58308951451553","0.0223016952913496","-0.100910295713497","-0.0990055749260283","-0.535010452028315","-0.0348881284726692","0.154942387437833","0.109224098111642","-0.0928365131349748","0.0107886289441837","-0.05681657250765","-0.0286757542294783","0.548455517485992","-0.00639472619911139","-0.0735383788671253","-0.106774917179885","-0.544316365741373","-0.0168225201266396","0.114829741295213","0.125504163055831","-0.0491182057188674","0.022993880976267","-0.0439968019977778","-0.0328802349961834","0.210316375319473","0.134129588578427","0.129824381262832","0.127730072146724","0.272125180649514","0.0912333491068689","0.208876499416584","0.161713267187105","0.138303106022983","0.058284234033387","0.095112144246816","0.237838381360814","0.0904612763193664","0.0657023105857516","0.0782847449998242","0.082698314445875","0.11538480309103","0.0428432295346038","0.104196645376861","0.0675029743999937","0.0458755837868289","0.0285727676709593","0.0404806083753784","0.125713743641932","0.211967136211309","0.152408115004382","0.0353268741306521","0.248935883775103","0.193609659206207","0.155886601630629","0.0408244003880585","0.4356171535654","0.179210034539623","0.0856837750279836","0.0150587876816306","0.411963776198518","0","0.411764705882353","0.0490196078431373","0.529411764705882","0.00980392156862745","0.676470588235294","0.0588235294117647","0.803921568627451","0.245098039215686","0.313725490196078","0.0294117647058824","0.607843137254902","200.299999999999","0.230407114507144","0.0201985237902862","0.179729046553793","0.0615101524103007","True",2000,30000,4,10,"JAGS",0.173216316197027,0.651689401500069
"covariate, with covariate2","-0.299611629549757","0.0397001169449462","-0.0969922777571975","0.0741886589017477","0.118994795154537","-0.0300673034842966","0.121549134134506","-0.0840872350161548","0.139303965191512","-0.0111256024512478","-0.0448990669043768","-0.0061677599418547","-0.335936038859725","0.0285789721383356","-0.0690925706255736","0.0638601398113527","0.218278460004016","-0.0213287096994121","0.0869179215655469","-0.0794447004377517","0.103838505141264","-0.00815052611372911","-0.0337138658108359","0.0106598500600555","0.215380401150609","0.07008743748391","0.131246390514504","0.0981361807479536","0.526702282144135","0.0556034254128981","0.201168148089036","0.115966117895762","0.312987057030492","0.0417348966443349","0.0921952840987531","0.119561826833956","0.0940920800569716","0.0305495556566515","0.0790682291867509","0.0532485579900807","0.278221896584008","0.0264273606283367","0.098150502526376","0.0481544812634792","0.183968949225788","0.0161642932514876","0.0377420557150341","0.0535376508492761","0.0715373155472625","0.121962228972973","0.0780491822608049","0.418293754855716","0.359938527378806","0.126046336439724","0.105079343182064","0.433678492032862","0.342956411768793","0.0426988335578025","0.0924081672527532","0.41028810104338","0.117647058823529","0.705882352941177","0.0980392156862745","0.764705882352941","0.274509803921569","0.823529411764706","0.107843137254902","0.901960784313726","0.333333333333333","0.441176470588235","0.392156862745098","0.901960784313726","369.77","0.158463540839317","0.0139952453708309","0.132366315086528","0.0421366174275514","True",2000,30000,4,10,"JAGS",0.173216316197027,0.651689401500069
"logit covariate, no covariate3","-0.129675642104744","0.0299689810647218","-0.0776478901633505","-0.0512512402514495","0.187674870209592","0.0134938476786554","0.0854375417887811","-0.0848454453003344","-0.103457447700412","-0.0560158727326413","-0.0387454667503735","0.107102258901872","-0.0347920937321387","0.0475371949426075","-0.172646328390026","-0.0240685077008479","-0.00226520390190624","7.22418458482556e-05","0.136596714074761","-0.131584543126558","-0.00985520735648262","-0.0544281068035311","0.00627106272279299","0.140289190323624","0.341272043641001","0.194336720462677","0.233179551090013","0.290599090536671","0.374230926117339","0.18886749601298","0.313646572865684","0.311215992729453","0.228268275262211","0.138041185326085","0.211442846768842","0.311474869676621","0.34190838962376","0.132159243280752","0.354616594138545","0.230316697435665","0.357944565512661","0.163316153425118","0.379267190070266","0.266850608191697","0.130564848519286","0.0715198236684645","0.134918567634391","0.239915764681725","0.674926548103111","0.338414879115639","0.264099117564514","0.431561764545026","0.705356886816512","0.33464558968615","0.378786236133937","0.545287758990302","0.323152284132541","0.0878205651965537","0.286336273914666","0.503422961560003","0.480392156862745","0.696078431372549","0.0882352941176471","0.313725490196078","0.509803921568627","0.656862745098039","0.127450980392157","0.509803921568627","0.0980392156862745","0.176470588235294","0.0588235294117647","0.53921568627451","199.779999999999","0.411837484122972","0.0595695424173577","0.16886209735801","0.0665382586329645","True",2000,30000,4,10,"JAGS",0.474357263806925,0.10499260894572
"logit covariate, with covariate3","-0.153756574650315","0.033818374711783","-0.0973508393697352","-0.0437797772698955","0.149633139589277","0.000400843383128374","0.145167889762577","-0.0857059847577052","-0.0681934330764845","-0.0508792747003995","-0.0754216276066892","0.0894723608776439","-0.0619566392646482","0.0534817416075439","-0.195722627176358","-0.0198831034727304","-0.0298099595919054","-0.0153709114504754","0.206606379967026","-0.121414963147681","0.034849115892389","-0.0467979273846171","-0.0329239323706837","0.118652954654546","0.368963762967442","0.189899215204169","0.233664582532151","0.29295260072933","0.387005700450369","0.182962203386778","0.315425612545797","0.306591696286341","0.22932748055591","0.136920495002377","0.214304127357384","0.311255017545381","0.363048133657491","0.137879272217763","0.355431725170031","0.242909772991985","0.372688872111292","0.163145933489636","0.378083292559544","0.262929778965565","0.133473993152063","0.0654577113424293","0.1355875742282","0.227004697803185","0.660673878576943","0.358123747659081","0.232880089431747","0.473914474517971","0.860966139575157","0.353511121843484","0.329304354159736","0.601557721160981","0.547439036348615","0.121034803209482","0.233656242882076","0.580688608861405","0.490196078431373","0.715686274509804","0.0686274509803922","0.323529411764706","0.549019607843137","0.696078431372549","0.137254901960784","0.529411764705882","0.343137254901961","0.196078431372549","0.0588235294117647","0.558823529411765","314.610000000001","0.404881192069977","0.058086898995927","0.196650416356977","0.0725683726568388","True",2000,30000,4,10,"JAGS",0.474357263806925,0.10499260894572
"covariate, no covariate3","-0.337211678681065","0.013310710103814","-0.104243771550986","0.130185481665793","0.480033933598817","-0.0285679289195377","0.183423183312397","-0.153503230391868","-0.143723070599927","0.0093505814465008","-0.0808565940869859","-0.0164071820917347","-0.242317264067451","0.0329156867237052","-0.199956522522073","0.170531134732409","0.293949293259755","-0.0444678810751485","0.236555022448065","-0.199091077225705","-0.0525550629909783","0.0117393518723409","-0.0382802005973479","0.00874212631233392","0.340959344655695","0.220430428065103","0.232919412088111","0.293661064868605","0.371979143221366","0.214452141713798","0.317701101802978","0.317393473174044","0.227837907677132","0.134014456758849","0.214797590772077","0.30916662568108","0.343972376613379","0.139433518773305","0.354433846219878","0.234675472869239","0.352645562424098","0.164108640807455","0.377466023498246","0.251547786087202","0.129979609884487","0.0651678193889777","0.135734138068945","0.245865572344633","0.00751631932432355","0.283645562042437","0.0218566715608673","0.665261110086881","0.0133843018581851","0.271162410689508","0.0375594921290999","0.614908456409187","0.0113749027792579","0.162472757215105","0.0288628491805093","0.634878760923838","0","0.5","0","0.323529411764706","0","0.470588235294118","0.0196078431372549","0.529411764705882","0","0.225490196078431","0.0294117647058824","0.568627450980392","427.799999999999","0.426143447511299","0.0553913943051083","0.234636425518091","0.0811985197558486","True",2000,30000,4,10,"JAGS",0.474357263806925,0.10499260894572
"covariate, with covariate3","-0.26903086355682","0.129097174837625","-0.101616344891585","-0.186560999963867","0.413160917263469","-0.0704171592129728","0.183878917083896","-0.00280050216279657","-0.14413005370665","-0.0586800156246519","-0.0822625721923114","0.189361502126663","-0.223833472114287","0.128146209550664","-0.200450059870146","-0.154369784804567","0.276796902126898","-0.0721693893792811","0.240122603950751","-0.0287234706726884","-0.0529634300126103","-0.0559768201713828","-0.0396725440806045","0.183093255477256","0.42591619142655","0.255618003980367","0.23814551935975","0.292971859071993","0.44838281230254","0.246551964919809","0.311181209134055","0.32791008247549","0.227837287200112","0.137868612699447","0.21480389728332","0.338513507029152","0.37216873386387","0.161813354006232","0.355391567503287","0.233838888212347","0.376146443516138","0.183422206440684","0.376417709845932","0.237537697311823","0.129979683825529","0.0707951028500221","0.135741391996128","0.215004569116504","1","1","1","1","1","1","1","1","1","1","1","1","0.568627450980392","0.882352941176471","0.254901960784314","0.441176470588235","0.607843137254902","0.872549019607843","0.343137254901961","0.696078431372549","0.382352941176471","0.372549019607843","0.186274509803922","0.705882352941177","63.1899999999987","0.432313539401879","0.058050402481523","0.331458825626498","0.118342369768704","False",2000,30000,4,10,"JAGS",0.474357263806925,0.10499260894572
"logit covariate, no covariate4","-0.101961383301386","0.0456231538146344","-0.0838944720155325","-0.0515262232399427","0.180625844186309","-0.0103266313100828","0.12002978661779","-0.0870968861496549","-0.115154415664015","-0.0482420484899331","-0.059251360031006","0.114603724601423","-0.0436741820000448","-0.00318549177636423","-0.00491456874482749","-0.00759986382406084","0.0144729576490807","0.0591147555045062","-0.0222041283860643","-0.174602976845998","-0.00901495490901141","-0.0635318922943101","0.00294040866922804","0.167581242408224","0.315553183429466","0.198983411971603","0.243789420737215","0.350281421084686","0.364495715166967","0.165134658176217","0.327949021176669","0.30860497009898","0.234307689550211","0.106691429254866","0.209308647622079","0.307484478796082","0.325462569828587","0.10503099613039","0.122948128402521","0.260515077724894","0.341045120907267","0.137520339545914","0.140416274326794","0.355929803663996","0.147762115572568","0.0841111259054791","0.062635516397125","0.285014758963198","0.530846937523411","0.340249296254026","0.239402065876914","0.480438211407062","0.594055917882938","0.334743292525767","0.324963704187338","0.521759294360061","0.295459007015993","0.094839489192205","0.206504127570319","0.469598559657665","0.431372549019608","0.656862745098039","0.0686274509803922","0.303921568627451","0.205882352941176","0.754901960784314","0.176470588235294","0.5","0.0196078431372549","0.166666666666667","0.0882352941176471","0.441176470588235","224.66","0.348282648933729","0.0583300930243703","0.143172494038689","0.0661258650814197","True",2000,30000,4,10,"JAGS",0.468068282346862,0.45865568479606
"logit covariate, with covariate4","-0.164312628525064","0.0570855067865952","-0.105848457831379","-0.0719908189662558","0.177017588762227","-0.0248785695502224","0.135620484795073","-0.0413469005838753","-0.0767049396083291","-0.0478244162525935","-0.0562399265524379","0.0799684753856787","-0.100895293963659","0.00814360505586265","-0.0274214487757509","-0.0216432766783168","0.0152972926277359","0.0424289992965336","-0.00290752974925354","-0.126856440809629","0.0286048422256764","-0.06037170216182","0.00439921629132256","0.130451087219562","0.311267312331016","0.192755628879909","0.242782058808643","0.371983354951571","0.328454296874284","0.160357891487433","0.329778847453446","0.292795996073218","0.216754088666352","0.103951723303976","0.212865876860428","0.321906226083108","0.323190461836948","0.106490263448764","0.122443888379468","0.273863522989467","0.327476188865225","0.135296817419175","0.141572028711983","0.350272766455494","0.133653907577273","0.0796203276658085","0.0648996132197663","0.276144698104756","0.647484441211657","0.364608576485665","0.220252656820807","0.53775070889762","0.757803463101061","0.365300557376665","0.344229753115188","0.597997093442952","0.419639088479855","0.117953382657183","0.261905531383796","0.557540090119914","0.480392156862745","0.686274509803922","0.0784313725490196","0.333333333333333","0.549019607843137","0.774509803921569","0.176470588235294","0.519607843137255","0.294117647058824","0.186274509803922","0.117647058823529","0.519607843137255","318.200000000001","0.335397011236273","0.053886618905857","0.127738698274932","0.0545861176513298","True",2000,30000,4,10,"JAGS",0.468068282346862,0.45865568479606
"covariate, no covariate4","0.721662536636242","-0.00264361602557605","-0.111838576089271","-0.0838311826123603","-0.582072745067395","-0.00126112195039128","0.191854419353802","0.0263362384439923","-0.139604223681251","-0.0011289208059452","-0.0800159427897575","0.0176611602584415","0.779324826294488","-0.0589946180222487","-0.0331653499288338","-0.0285716218095926","-0.744640604441788","0.0741561615798445","0.0558351896179376","-0.0698108979861502","-0.0347015549770982","-0.0152022994183301","-0.0226699397055586","0.0789971171632577","0.315748173523409","0.218691404717613","0.244141139776832","0.353285034439701","0.364545022541242","0.188441999232179","0.330290429718752","0.299883470408819","0.23439630161091","0.108161932395956","0.210109500224932","0.303115868208195","0.325916146317344","0.111367290998732","0.123249448324728","0.253419447246521","0.3374688693755","0.144414790748298","0.140421517581842","0.366073815147689","0.147303912021641","0.0850954125800625","0.0645231929261167","0.307266371429497","0.20485639592863","0.269189157467871","2.16875605064386e-06","0.566864225561473","0.000691928295813919","0.260562950274087","6.97227590140681e-06","0.657675375396129","0.201102838199629","0.135822139853686","5.52861283158842e-06","0.605432612106704","0.0490196078431373","0.470588235294118","0","0.323529411764706","0","0.568627450980392","0","0.549019607843137","0.0196078431372549","0.156862745098039","0","0.549019607843137","405.860000000001","0.419154193307205","0.0629848918696647","0.229246747690758","0.0880491239310695","True",2000,30000,4,10,"JAGS",0.468068282346862,0.45865568479606
"covariate, with covariate4","-0.273791331901371","0.0241732395973387","-0.107156887369588","0.161530337483805","0.405461297207905","-0.0410826894516089","0.173584684380864","-0.14793075474222","-0.134994597067323","0.0130650600338703","-0.066587986647172","-0.0406623813564101","-0.219347112983003","-0.0311493645422587","-0.0283876777042022","0.217813756828575","0.253102278661377","0.0277705749605294","0.047905071999702","-0.24881800521358","-0.0344305041028842","0.00361499127683537","-0.019548070839292","0.0138927179137442","0.319193100055994","0.241900365809948","0.244839704845243","0.487846034902517","0.378038971231276","0.203517078295299","0.309327039378425","0.391825808617621","0.236293074363045","0.11248797707387","0.197168712272211","0.318470956008786","0.326512251050202","0.121641742945147","0.12369559677907","0.319701252048859","0.339784899830766","0.143710687141475","0.126064315503046","0.386890084325398","0.147604645142686","0.0793595538423136","0.0586673327278533","0.291185368658315","0.000771902183983824","0.239384887096233","0.000237175492464203","0.55462101962748","0.02633596841097","0.224531821344405","0.000237325135513555","0.429035663633689","0.0256087616508147","0.134957376627675","6.66565049690977e-06","0.512202106030457","0.0392156862745098","0.441176470588235","0","0.205882352941176","0.0686274509803922","0.46078431372549","0","0.372549019607843","0.0294117647058824","0.127450980392157","0.00980392156862745","0.411764705882353","804.029999999999","0.382423211481519","0.0558080684951701","0.164529724713848","0.0648779990984952","True",2000,30000,4,10,"JAGS",0.468068282346862,0.45865568479606
"logit covariate, no covariate5","0.0384876863511278","0.0694732876321903","-0.228545344943722","-0.00353686860538453","-0.182393731446181","-0.0206311959314911","0.142873835490424","-0.0513920139980475","0.0456213146842615","-0.0658184871332652","0.0361763285591768","0.0165889172420564","-0.0516329051290723","0.041937427306642","-0.163864867004258","-0.00920675923646398","-0.149371023492345","-0.00226845522000348","0.0756335095391499","-0.0430673053605785","0.104772901325779","-0.0504811754810386","0.0457955799242193","0.0205370259766313","0.418062841759481","0.193760143021096","0.45642528497916","0.0531473427552891","0.418286824881217","0.140157553153438","0.488588827236423","0.351531487208166","0.140535329557553","0.0823257527867773","0.0841381650077342","0.376800250048639","0.439019127587165","0.0900972050926858","0.382853754434499","0.0238031179214348","0.44902683252581","0.0548207553554207","0.405425741040146","0.23106026563308","0.0206229298192411","0.0537625460921328","0.0286298709102917","0.246663896114308","0.933642127247501","0.382033838627364","0.57108952117081","0.325838853278295","0.879135475857409","0.38547468212665","0.648403013059705","0.624874722035166","0.653614016202423","0.124884618264786","0.393278784114826","0.620560081755128","0.411764705882353","0.686274509803922","0.117647058823529","0.5","0.323529411764706","0.872549019607843","0.137254901960784","0.264705882352941","0.46078431372549","0.166666666666667","0.372549019607843","0.235294117647059","234.5","0.336198850522055","0.0288833128294161","0.136833287938182","0.0529247197246761","True",2000,30000,4,10,"JAGS",0.491512058453087,0.67841794865501
"logit covariate, with covariate5","-0.112960313962505","0.025002346092294","-0.0507856553451687","0.00324175645753884","0.0586816421946858","-0.0122418514696392","0.0227307041393646","0.00461191203454233","-0.00291761438869034","-0.0231448305693458","0.000281329034732138","-0.0297534966749321","-0.193464133986071","0.0177946076915437","-0.0356370543441808","0.00797294081951436","0.0870783687188498","-0.0029684699870495","-0.00135530549238795","-0.0200399129463474","0.0573830193851763","-0.0202075737626519","0.0145014634680183","-0.00645354563964455","0.315565869292197","0.0670147081687007","0.243408879561827","0.0472875216583732","0.335608187600233","0.0629425464935243","0.250339020715218","0.148826611198697","0.146184585534776","0.0462728333258811","0.079743948298917","0.149204789987853","0.359930618657089","0.0410241199419529","0.233015043006757","0.0195741877567012","0.391923746865123","0.0347400495021502","0.227233220311663","0.101883220913662","0.035952309612177","0.0263001396386102","0.0143748710340967","0.0989148847796111","0.767969169048494","0.300779918591929","0.523204470037628","0.268475663896954","0.813987224758565","0.320459184642118","0.497442734443144","0.418953300571355","0.401664349776666","0.132474497992105","0.21254627366748","0.359883479368956","0.333333333333333","0.813725490196078","0.196078431372549","0.490196078431373","0.303921568627451","0.931372549019608","0.0980392156862745","0.431372549019608","0.46078431372549","0.490196078431373","0.323529411764706","0.245098039215686","308.27","0.196087542606971","0.0199841506616055","0.0590898201724999","0.0220808135327134","True",2000,30000,4,10,"JAGS",0.491512058453087,0.67841794865501
"covariate, no covariate5","0.529640578144957","0.0185412386613881","-0.124286827671304","-0.038103717303949","-0.436999052235179","-0.0673182959373185","0.158046635146154","0.169118611057046","-0.0926415259431512","0.0412325242761132","-0.0337598675085298","-0.13883682551518","0.438209331241702","-0.0174596169286909","-0.0550254356793961","-0.0417181073100459","-0.407944514501082","-0.0371067618959469","0.0745460293936265","0.192329181956143","-0.0302648167673622","0.0531131683618093","-0.0195206577943693","-0.156728220643136","0.424622437336741","0.235534604941256","0.444899877228878","0.052587244784425","0.428383760104184","0.173587878962706","0.462390064810966","0.336953334815057","0.139900722857586","0.0856029417639248","0.0793912029835416","0.362094643883297","0.441255132691305","0.110183704038183","0.381353585927162","0.0259615847821821","0.450084606069742","0.066971639271518","0.393415030302473","0.227286310368958","0.01990203901407","0.0621869508148046","0.0164200586493184","0.246245965585278","3.14592668027025e-07","0.288590203818261","0.00379895094405139","0.0805931959390465","1.27828746350758e-08","0.294310215893831","0.00379876034779725","0.636748139798572","3.05680545662036e-07","0.210160938602569","1.1171697577678e-06","0.6375381926253","0","0.411764705882353","0","0.245098039215686","0","0.656862745098039","0","0.362745098039216","0","0.490196078431373","0","0.215686274509804","427.079999999998","0.38749940182682","0.0395575056598913","0.207429916280913","0.0699961878001006","True",2000,30000,4,10,"JAGS",0.491512058453087,0.67841794865501
"covariate, with covariate5","0.529640577825392","-0.0643153216338741","0.0768027945641568","-0.0363785710182417","-0.436999052235661","0.115979752492395","-0.0430729361413896","-0.176277412672442","-0.0926415259636802","-0.0592007349692118","-0.0337575157005203","0.191238178838778","0.438209331071991","-0.0698796150945774","0.1000595478058","-0.0383851241347495","-0.407944514501787","0.115711748278732","-0.0805962891229521","-0.187600120420372","-0.0302648168045713","-0.0495229034040566","-0.0195175952092268","0.207177889998343","0.42462243750326","0.0675632006879158","0.175185523638854","0.0546212524410598","0.428383760104429","0.0888923303625285","0.189026072816274","0.22995519882565","0.139900722849335","0.0698423956389389","0.0793916808130315","0.22844668423981","0.44125513282738","0.0697916158439795","0.139333585773064","0.0331078787418033","0.450084606070037","0.100814470674275","0.137692847038546","0.193469835268111","0.0199020389911715","0.0481737942979371","0.0164218103892407","0.188790002642316","0.00012957556592208","0.147933654217441","0.0149715424749559","0.209628056113584","2.2932135877776e-06","0.184270983176334","0.0149692352372214","0.44219503554861","8.72728348580428e-05","0.0268496478090807","0.00017771138311352","0.446364726264163","0.0196078431372549","0.441176470588235","0.0196078431372549","0.480392156862745","0","0.372549019607843","0.0196078431372549","0.392156862745098","0.0294117647058824","0.225490196078431","0","0.215686274509804","704.989999999998","0.314657843967376","0.0345311173432747","0.299724964622655","0.106791572080586","True",2000,30000,4,10,"JAGS",0.491512058453087,0.67841794865501
"logit covariate, no covariate6","-0.0808517346859017","0.0658974314148651","-0.174555223322687","-0.044525275176594","0.0369769359079794","-0.014008058592521","0.241842784145753","-0.0844688352505139","-0.0409957968340438","-0.0705042577269775","-0.106440664713664","0.0913524539900739","-0.195343743768801","0.0417789746414058","-0.195099666234861","0.0617187778869091","0.0273819871125222","-0.0189489599149773","0.218405527144502","-0.158763303470655","0.0871467818794942","-0.0329493917557512","-0.0598632740190744","0.0712428376618511","0.406227126814067","0.281493566724085","0.377739750518699","0.393277065569923","0.435504415962376","0.283631384172302","0.453282393561712","0.448071659586769","0.337385206595919","0.218744697078288","0.321242208988492","0.425783434829832","0.485457559019957","0.153413463165849","0.403806205066311","0.265973006648919","0.49029412881726","0.169163834337425","0.436358319475354","0.358612405267889","0.271178746310893","0.0792156129838533","0.246475156745237","0.335514791720977","0.814662981221264","0.370509699867318","0.33430665252416","0.517438598039065","0.848849579360856","0.374298762036562","0.473889100013159","0.643635011168526","0.631399929038491","0.162107811154616","0.352416406631517","0.60886135054163","0.294117647058824","0.450980392156863","0.0686274509803922","0.0784313725490196","0.284313725490196","0.333333333333333","0.0784313725490196","0.107843137254902","0.264705882352941","0.166666666666667","0.117647058823529","0.0980392156862745","144.970000000001","0.491412278835553","0.0494059651763946","0.206254023050631","0.0708295874437605","True",2000,30000,4,10,"JAGS",0.762700976378098,0.113869438806894
"logit covariate, with covariate6","-0.098941108897789","0.0616504940069326","-0.169492473406576","-0.0266594124381013","0.00170933551072331","-0.00722104341488472","0.239741632802206","-0.115647296746339","-0.0113615966201832","-0.0758591377829748","-0.117878729059897","0.0925772917701174","-0.207182143261268","0.0355310465296159","-0.192950832770092","0.0731318738363877","-0.00714066102361943","-0.0115193835669604","0.221748640410235","-0.17698743507658","0.12333162228802","-0.0367585824799865","-0.0723000720017554","0.0727707203630296","0.405178597020729","0.275938417860311","0.377394640656225","0.387045693983617","0.4370320296627","0.274058183723611","0.460324463254019","0.437284844753764","0.343963994627079","0.217858126010274","0.322408642028559","0.437183404550517","0.483835362586556","0.156499942073586","0.406029398112748","0.269986539605797","0.477196139131237","0.170451562384867","0.448964737696222","0.355948379826135","0.272274148502978","0.0786062978651585","0.253910200638745","0.348420684350918","0.7878031379175","0.386631600735762","0.397606197708077","0.586649703027128","0.873047522603408","0.395970368378187","0.529718914404091","0.687357230629356","0.743115290080104","0.16348723536507","0.355211263545973","0.656793967741385","0.294117647058824","0.441176470588235","0.0882352941176471","0.0784313725490196","0.274509803921569","0.362745098039216","0.0882352941176471","0.107843137254902","0.264705882352941","0.176470588235294","0.107843137254902","0.107843137254902","321.140000000003","0.491895893355814","0.0505192201457194","0.209603426363848","0.0720448519480139","True",2000,30000,4,10,"JAGS",0.762700976378098,0.113869438806894
"covariate, no covariate6","-0.0618457155375884","0.131324181891347","-0.208881342044442","-0.156348921694365","-0.451011066208883","-0.0373561394908133","0.362387601581081","-0.0108244862318796","0.47821508451894","-0.0939680411042661","-0.153506259536736","0.141306332265297","-0.180656624778642","0.103448383821472","-0.22879932829555","-0.0414001749845764","-0.463290977021711","-0.0540063886645334","0.33312342569166","-0.0434561302068392","0.612797667023253","-0.0494420032845079","-0.104324097396208","0.0722904123623158","0.414212273367764","0.359213033667431","0.377285480186069","0.399421214973811","0.432998851556928","0.360133587003577","0.455266793510989","0.45106550638118","0.351608317855691","0.228232038013213","0.325203649318379","0.428153437739881","0.498647722614474","0.190235833186811","0.404020020754539","0.280996334664418","0.487543154367113","0.20415224525749","0.439161978149618","0.382958357734459","0.296784950932405","0.0775094673573846","0.249841122414246","0.346547539974865","0.624492539382683","0.0006371329107972","1.12291455724192e-12","0.260105937557807","0.558030846178118","0.000637114061926736","2.06978878480868e-12","0.491380726579103","0.716006866871095","8.72608221174986e-08","1.67629019351397e-12","0.482281085883476","0.274509803921569","0","0","0.0686274509803922","0.264705882352941","0","0","0.0686274509803922","0.254901960784314","0","0","0.0784313725490196","526.670000000002","0.55643981679834","0.0587959690044257","0.340605225727485","0.116171722343926","True",2000,30000,4,10,"JAGS",0.762700976378098,0.113869438806894
"covariate, with covariate6","-0.336281483535425","0.0576996020692275","-0.208859175870807","0.13209686432863","0.545504314528293","-0.050362232549011","0.3603891074486","-0.253169018972108","-0.212218546614537","-0.0150099066857476","-0.152880070151769","0.0580847668720869","-0.451834492329384","0.0367331049310443","-0.228787468951717","0.254418142098499","0.534437625403574","-0.0591729397692791","0.331693004176156","-0.334836315784204","-0.0844554940552403","0.025966449441411","-0.103921510148567","0.0373431082938272","0.400876476774529","0.310422469477751","0.37729550240423","0.415558361533917","0.43158219481182","0.31006615025346","0.457030151600609","0.450355761790583","0.333421720534738","0.228513752867924","0.325429438169345","0.445319127263939","0.481443754495714","0.170310970308407","0.404026353153961","0.289592495686535","0.486283376144101","0.183367428717593","0.440480842146448","0.356335971480267","0.267249400462786","0.0820705605225139","0.25001968112381","0.339122693124808","0.0469792492027419","0.326991558539753","8.85100406298539e-05","0.749730974565318","0.0565844385396383","0.303959736734713","0.000766291918154804","0.580414033268702","0.0101177930529503","0.198965882475877","0.000706038656865069","0.713585068151974","0.0392156862745098","0.352941176470588","0.00980392156862745","0.0490196078431373","0.0196078431372549","0.303921568627451","0.00980392156862745","0.0980392156862745","0.00980392156862745","0.196078431372549","0","0.107843137254902","760.190000000002","0.54549100685461","0.0597804955412872","0.357375265786766","0.118490883726671","True",2000,30000,4,10,"JAGS",0.762700976378098,0.113869438806894
"logit covariate, no covariate7","-0.223180879040516","0.106865733228881","-0.156675855890544","-0.100193988531238","0.300971205655764","-0.0606916943142947","0.27311855425153","-0.0564863618880486","-0.130841555154996","-0.0638047735802136","-0.152444747970932","0.123260431807029","-0.109158507852304","0.103279712452566","-0.182864568942488","-0.188954002652383","0.0375688607764862","-0.059266476438435","0.156715445990021","0.0529296991630729","0.0192872917263633","-0.0525093110640276","-0.00745993731171995","0.11450727165454","0.40444333424391","0.289983065078089","0.360270536379284","0.443835563398356","0.434322536440728","0.27973712063606","0.463440801169336","0.431216010132374","0.367769716497826","0.189400963144845","0.358610581055906","0.421278621007317","0.400075004458723","0.174036266274758","0.401283522308736","0.428679347857111","0.455634801088795","0.15498138480177","0.41878756824918","0.319932134019107","0.293538919471814","0.0981503690645404","0.150872106809284","0.341565705887671","0.512489845397591","0.366384068508801","0.303327479646208","0.51122992174243","0.746323392655926","0.361077787286345","0.414504202565027","0.582914313587908","0.519336609000105","0.175197162863924","0.298170127432013","0.604179586636017","0.254901960784314","0.42156862745098","0.0490196078431373","0.0882352941176471","0.264705882352941","0.401960784313726","0.0588235294117647","0.117647058823529","0.264705882352941","0.127450980392157","0.0294117647058824","0.137254901960784","234.73","0.516055333922856","0.0676987187437128","0.259097413521388","0.0966915878025932","True",2000,30000,4,10,"JAGS",0.758555936822071,0.472343890788311
